game_id,probability
2020-1124-1257,0.711208458728141
2020-1124-1371,0.7631051895437077
2020-1124-1120,0.7036671113954657
2020-1124-1228,0.87327126530696
2020-1124-1234,0.9119319633240548
2020-1124-1326,0.6539882288187777
2020-1124-1153,0.802501889975469
2020-1124-1433,0.8263560590346061
2020-1124-1320,0.9075332267478292
2020-1124-1280,0.8653338749794428
2020-1124-1190,0.8272000550951499
2020-1124-1158,0.9907589946128313
2020-1124-1132,0.948181519923065
2020-1124-1293,0.9376120308788745
2020-1124-1411,0.987506896287726
2020-1124-1299,0.9712287215424918
2020-1124-1361,0.5732273081724365
2020-1124-1181,0.4751462960514692
2020-1124-1268,0.6598318619922459
2020-1124-1139,0.8304641275852754
2020-1124-1246,0.5844799025926507
2020-1124-1166,0.9052685151362749
2020-1124-1353,0.6652223221496382
2020-1124-1388,0.9357092410881549
2020-1124-1403,0.8007363794032951
2020-1124-1222,0.6707823610545798
2020-1124-1438,0.6390931339171207
2020-1124-1455,0.7176868457479613
2020-1124-1272,0.7274054240819318
2020-1124-1113,0.8848615377054995
2020-1124-1436,0.8873092043431363
2020-1124-1414,0.9674619162858156
2020-1124-1460,0.9828271113183121
2020-1124-1284,0.9960562542169002
2020-1124-1352,0.9831002425401844
2020-1124-1242,0.3242850847194133
2020-1124-1173,0.7108642292555654
2020-1124-1199,0.611194705036021
2020-1124-1277,0.6067908369245067
2020-1124-1112,0.7273644785412128
2020-1124-1261,0.9276308958771126
2020-1124-1266,0.907001867009847
2020-1124-1458,0.7720469296982735
2020-1124-1348,0.8025438651616317
2020-1124-1231,0.8009417473224872
2020-1124-1345,0.8575760820004793
2020-1124-1251,0.7537124654823036
2020-1124-1317,0.9773828661474195
2020-1124-1114,0.831227355691018
2020-1124-1457,0.9806737132904594
2020-1124-1343,0.9930299584308684
2020-1124-1211,0.47939120014186015
2020-1124-1452,0.7233589520215532
2020-1124-1437,0.7435456700210628
2020-1124-1332,0.7192910615017888
2020-1124-1336,0.8113330872794707
2020-1124-1160,0.9518057990804375
2020-1124-1276,0.7523307746633404
2020-1124-1196,0.7754212812542469
2020-1124-1390,0.7866051595976319
2020-1124-1116,0.9310171568387549
2020-1124-1140,0.7962563079984712
2020-1124-1372,0.8672035247762939
2020-1124-1308,0.9300383010163872
2020-1124-1159,0.9304773019004262
2020-1124-1295,0.9256425517878479
2020-1124-1285,0.9866479891070213
2020-1257-1371,0.6076172969914244
2020-1257-1120,0.6207232736304109
2020-1257-1228,0.6755410890407577
2020-1257-1234,0.7511403691844029
2020-1257-1326,0.33056006937793103
2020-1257-1153,0.6675662974459401
2020-1257-1433,0.6385464732160988
2020-1257-1320,0.7315772440166832
2020-1257-1280,0.7124142336347482
2020-1257-1190,0.7438739593224611
2020-1257-1158,0.9675032733363145
2020-1257-1132,0.8476206799796948
2020-1257-1293,0.8217124958003997
2020-1257-1411,0.9566560293531271
2020-1257-1299,0.9528724729549453
2020-1257-1361,0.3118432815004429
2020-1257-1181,0.3917249347732751
2020-1257-1268,0.5766225786498955
2020-1257-1139,0.590338947483511
2020-1257-1246,0.4326223209548884
2020-1257-1166,0.7393138424593086
2020-1257-1353,0.6471099839377633
2020-1257-1388,0.8016513910410106
2020-1257-1403,0.6104171978564242
2020-1257-1222,0.612747840903498
2020-1257-1438,0.6296669134345427
2020-1257-1455,0.6128667896488093
2020-1257-1272,0.7054370707003835
2020-1257-1113,0.7423767537866397
2020-1257-1436,0.8155979535973027
2020-1257-1414,0.8919700132052245
2020-1257-1460,0.9408028464819965
2020-1257-1284,0.9859423558843512
2020-1257-1352,0.9417047202624294
2020-1257-1242,0.3479706314335273
2020-1257-1173,0.4904414124804866
2020-1257-1199,0.5444370830367333
2020-1257-1277,0.4322647742830945
2020-1257-1112,0.47643208033929296
2020-1257-1261,0.786814428184432
2020-1257-1266,0.7397775909089095
2020-1257-1458,0.5112083981215247
2020-1257-1348,0.6834909214739262
2020-1257-1231,0.6409306946045897
2020-1257-1345,0.6656214587735251
2020-1257-1251,0.6266904561124904
2020-1257-1317,0.9230785469646413
2020-1257-1114,0.5697592396184767
2020-1257-1457,0.933735100520625
2020-1257-1343,0.9753470903013487
2020-1257-1211,0.27070904418419856
2020-1257-1452,0.6498931916824162
2020-1257-1437,0.4478764708968015
2020-1257-1332,0.4119283263679699
2020-1257-1336,0.6107916390727244
2020-1257-1160,0.8457802629057627
2020-1257-1276,0.48400984022310056
2020-1257-1196,0.5160234429301733
2020-1257-1390,0.566497921286636
2020-1257-1116,0.7915070149227805
2020-1257-1140,0.5250591615132375
2020-1257-1372,0.7357630634508698
2020-1257-1308,0.8013506449827139
2020-1257-1159,0.7890968343767427
2020-1257-1295,0.7729111666747207
2020-1257-1285,0.9535318256071051
2020-1371-1120,0.32788406455253166
2020-1371-1228,0.5262705007671125
2020-1371-1234,0.594789173236511
2020-1371-1326,0.26443785763232763
2020-1371-1153,0.4473902965476256
2020-1371-1433,0.4856924717890963
2020-1371-1320,0.5515049287693002
2020-1371-1280,0.5734933707240808
2020-1371-1190,0.5595895531193903
2020-1371-1158,0.9611927159886012
2020-1371-1132,0.8445700690215001
2020-1371-1293,0.7763828176616373
2020-1371-1411,0.9480808967900404
2020-1371-1299,0.898431618553568
2020-1371-1361,0.24875715137188578
2020-1371-1181,0.2509211019520825
2020-1371-1268,0.26612240590922254
2020-1371-1139,0.4746704952094076
2020-1371-1246,0.2167294049453608
2020-1371-1166,0.5776358468439933
2020-1371-1353,0.5226747204900479
2020-1371-1388,0.6772956191021012
2020-1371-1403,0.47004746206894366
2020-1371-1222,0.32621001984782666
2020-1371-1438,0.3686072850968885
2020-1371-1455,0.3026810317885675
2020-1371-1272,0.5054702007592886
2020-1371-1113,0.5879522862214838
2020-1371-1436,0.6592823188642684
2020-1371-1414,0.8729182349486778
2020-1371-1460,0.929684149864984
2020-1371-1284,0.9831501334236147
2020-1371-1352,0.9307429480198607
2020-1371-1242,0.20216847162062984
2020-1371-1173,0.4071912073718546
2020-1371-1199,0.3558913693436161
2020-1371-1277,0.25504925208990203
2020-1371-1112,0.33757863006669653
2020-1371-1261,0.747552415765941
2020-1371-1266,0.6104311849110238
2020-1371-1458,0.3188637017371611
2020-1371-1348,0.35323654897505974
2020-1371-1231,0.40495942738781016
2020-1371-1345,0.5251001057294536
2020-1371-1251,0.3365910526716724
2020-1371-1317,0.9089529595610654
2020-1371-1114,0.32667050043868495
2020-1371-1457,0.9213998125592028
2020-1371-1343,0.9705133055421056
2020-1371-1211,0.18659155601701605
2020-1371-1452,0.39583012624988406
2020-1371-1437,0.3506937339068973
2020-1371-1332,0.37678633915959425
2020-1371-1336,0.4041983180875356
2020-1371-1160,0.8202244158348448
2020-1371-1276,0.35311767894925095
2020-1371-1196,0.3663076243088962
2020-1371-1390,0.4486134198831521
2020-1371-1116,0.7571589743732879
2020-1371-1140,0.4341270875296764
2020-1371-1372,0.6013761429077897
2020-1371-1308,0.7543639872589731
2020-1371-1159,0.6755582217283668
2020-1371-1295,0.599863476790844
2020-1371-1285,0.9446633230847464
2020-1120-1228,0.5924527742510202
2020-1120-1234,0.6681183847008372
2020-1120-1326,0.3532285990702726
2020-1120-1153,0.49530374055554227
2020-1120-1433,0.5424946561319967
2020-1120-1320,0.6467765306346304
2020-1120-1280,0.6142444105623933
2020-1120-1190,0.5887170028379377
2020-1120-1158,0.9697508955999204
2020-1120-1132,0.8495644451576859
2020-1120-1293,0.8179791826693548
2020-1120-1411,0.9594085178095937
2020-1120-1299,0.9098607942925987
2020-1120-1361,0.3544607330433008
2020-1120-1181,0.29015567148686133
2020-1120-1268,0.3254461905018819
2020-1120-1139,0.5417849815545305
2020-1120-1246,0.3002175973156621
2020-1120-1166,0.6633464793118435
2020-1120-1353,0.4352203856906814
2020-1120-1388,0.7591130895789835
2020-1120-1403,0.49358840078025884
2020-1120-1222,0.34581282142900155
2020-1120-1438,0.33186696924915277
2020-1120-1455,0.3538838985225142
2020-1120-1272,0.47081069974980616
2020-1120-1113,0.6521252226224619
2020-1120-1436,0.7018865788435519
2020-1120-1414,0.8988959297702735
2020-1120-1460,0.944791813673429
2020-1120-1284,0.9869318728337764
2020-1120-1352,0.9456364268705905
2020-1120-1242,0.21166567534186562
2020-1120-1173,0.4643109365467814
2020-1120-1199,0.3558913693436161
2020-1120-1277,0.34215394846657965
2020-1120-1112,0.4363590231244769
2020-1120-1261,0.7930823988666055
2020-1120-1266,0.6801887017350285
2020-1120-1458,0.40424714762389213
2020-1120-1348,0.46630203952844695
2020-1120-1231,0.48276803370241667
2020-1120-1345,0.5918754230743808
2020-1120-1251,0.42948089501222897
2020-1120-1317,0.9281706694112564
2020-1120-1114,0.39953685452931736
2020-1120-1457,0.9381690235660746
2020-1120-1343,0.9731322526032036
2020-1120-1211,0.25561330037060837
2020-1120-1452,0.42850264809598937
2020-1120-1437,0.43910577883144114
2020-1120-1332,0.47120828283965316
2020-1120-1336,0.4702684339670359
2020-1120-1160,0.855186683781686
2020-1120-1276,0.4521605671623278
2020-1120-1196,0.4669853303351034
2020-1120-1390,0.47203704619509523
2020-1120-1116,0.8014166258813921
2020-1120-1140,0.5323342390729324
2020-1120-1372,0.6613258012402532
2020-1120-1308,0.7989957964859518
2020-1120-1159,0.7624336334364318
2020-1120-1295,0.6844734661435844
2020-1120-1285,0.9567025321768112
2020-1228-1234,0.5216302313411812
2020-1228-1326,0.25516008201729495
2020-1228-1153,0.3709780884374538
2020-1228-1433,0.370043053702928
2020-1228-1320,0.4853331371051952
2020-1228-1280,0.4211430180415942
2020-1228-1190,0.46152945332694345
2020-1228-1158,0.9136702868815639
2020-1228-1132,0.6220444250986729
2020-1228-1293,0.5973508649337872
2020-1228-1411,0.8864680008154872
2020-1228-1299,0.8564650486992459
2020-1228-1361,0.22886247254103648
2020-1228-1181,0.304458900943842
2020-1228-1268,0.3259399416642349
2020-1228-1139,0.39697367842131936
2020-1228-1246,0.26633711536876464
2020-1228-1166,0.5406893278087971
2020-1228-1353,0.3712097863244801
2020-1228-1388,0.5907570260745924
2020-1228-1403,0.33821404994636983
2020-1228-1222,0.33568544312950416
2020-1228-1438,0.3627396364104054
2020-1228-1455,0.29539410609363786
2020-1228-1272,0.41292261438549915
2020-1228-1113,0.458380844510954
2020-1228-1436,0.5662123982874072
2020-1228-1414,0.7458765931901619
2020-1228-1460,0.8496139778499339
2020-1228-1284,0.9614374557853137
2020-1228-1352,0.8516861089333492
2020-1228-1242,0.2759865402847378
2020-1228-1173,0.3558913693436161
2020-1228-1199,0.3558913693436161
2020-1228-1277,0.30203815310053783
2020-1228-1112,0.314631359325654
2020-1228-1261,0.5662858762186195
2020-1228-1266,0.5380987424516461
2020-1228-1458,0.2973417054032178
2020-1228-1348,0.31874567222215044
2020-1228-1231,0.3569830380265245
2020-1228-1345,0.4006836383859574
2020-1228-1251,0.31605662018599945
2020-1228-1317,0.8100978354181841
2020-1228-1114,0.29215927814661025
2020-1228-1457,0.8335847118876145
2020-1228-1343,0.9336163592968119
2020-1228-1211,0.19480424046110184
2020-1228-1452,0.36794762724436675
2020-1228-1437,0.32833718058240247
2020-1228-1332,0.35547704334763336
2020-1228-1336,0.33757537922476527
2020-1228-1160,0.6609650194951636
2020-1228-1276,0.34111134517383257
2020-1228-1196,0.3546521949106713
2020-1228-1390,0.34374312227901027
2020-1228-1116,0.5731995540939157
2020-1228-1140,0.416566827073099
2020-1228-1372,0.4510753178193961
2020-1228-1308,0.567523248108107
2020-1228-1159,0.5190324876304777
2020-1228-1295,0.44089691452528956
2020-1228-1285,0.8794382874031196
2020-1234-1326,0.20066396449144172
2020-1234-1153,0.42918188777421046
2020-1234-1433,0.3973068379034505
2020-1234-1320,0.3498032968071924
2020-1234-1280,0.4784931759621898
2020-1234-1190,0.5365556156404925
2020-1234-1158,0.882147272868931
2020-1234-1132,0.6622821539924236
2020-1234-1293,0.647547211555464
2020-1234-1411,0.846590893102752
2020-1234-1299,0.8896239527753036
2020-1234-1361,0.24436015479692352
2020-1234-1181,0.3081039641728233
2020-1234-1268,0.3297202673728886
2020-1234-1139,0.34347111577963074
2020-1234-1246,0.26970274951971906
2020-1234-1166,0.39733706214718356
2020-1234-1353,0.4737026966399457
2020-1234-1388,0.4555430913652717
2020-1234-1403,0.3744202359120654
2020-1234-1222,0.36785833889805375
2020-1234-1438,0.3956168135561237
2020-1234-1455,0.34285390594843884
2020-1234-1272,0.4822247593101962
2020-1234-1113,0.5171692694010039
2020-1234-1436,0.6380902854049197
2020-1234-1414,0.6857231281832078
2020-1234-1460,0.8280864914906718
2020-1234-1284,0.9463319413656383
2020-1234-1352,0.8024240983379977
2020-1234-1242,0.27611514096448986
2020-1234-1173,0.3558913693436161
2020-1234-1199,0.3558913693436161
2020-1234-1277,0.30217382656954084
2020-1234-1112,0.308288540511936
2020-1234-1261,0.5312837975668512
2020-1234-1266,0.38822212414044893
2020-1234-1458,0.24246919032504574
2020-1234-1348,0.3913321907939709
2020-1234-1231,0.3979380780477348
2020-1234-1345,0.42433018241120046
2020-1234-1251,0.3788195942850862
2020-1234-1317,0.7510599415939426
2020-1234-1114,0.2385046053978099
2020-1234-1457,0.7908565643719848
2020-1234-1343,0.9086483873038685
2020-1234-1211,0.19750928221173603
2020-1234-1452,0.411397535176934
2020-1234-1437,0.23651050280235764
2020-1234-1332,0.2373020961209853
2020-1234-1336,0.35969598528978186
2020-1234-1160,0.6343998719476316
2020-1234-1276,0.2559098133648567
2020-1234-1196,0.28296851691597885
2020-1234-1390,0.33665202587039406
2020-1234-1116,0.5785095061992912
2020-1234-1140,0.2722408573797433
2020-1234-1372,0.5260623195437633
2020-1234-1308,0.616575787663592
2020-1234-1159,0.46738161691200064
2020-1234-1295,0.4053113944585447
2020-1234-1285,0.8376368216638495
2020-1326-1153,0.637711939579473
2020-1326-1433,0.6068135137611902
2020-1326-1320,0.7212281059423518
2020-1326-1280,0.6812667469206807
2020-1326-1190,0.7304920921778465
2020-1326-1158,0.9658254336498787
2020-1326-1132,0.8000285893151676
2020-1326-1293,0.8113661909311356
2020-1326-1411,0.9542042948988595
2020-1326-1299,0.9496714007548543
2020-1326-1361,0.32140509211933166
2020-1326-1181,0.3571842643803283
2020-1326-1268,0.5402588809546962
2020-1326-1139,0.6067724702232754
2020-1326-1246,0.4074528305333493
2020-1326-1166,0.7302385341224539
2020-1326-1353,0.5669148377488148
2020-1326-1388,0.7932404187616929
2020-1326-1403,0.6152499927893923
2020-1326-1222,0.5863387434537206
2020-1326-1438,0.607232716427425
2020-1326-1455,0.5963543116664451
2020-1326-1272,0.6855736145850472
2020-1326-1113,0.7149077966200367
2020-1326-1436,0.8049810263991436
2020-1326-1414,0.8868484100752225
2020-1326-1460,0.9378350133798602
2020-1326-1284,0.9852019838098278
2020-1326-1352,0.9387791600683596
2020-1326-1242,0.3639332623111471
2020-1326-1173,0.47319565278906855
2020-1326-1199,0.5272572712464234
2020-1326-1277,0.43941980763862204
2020-1326-1112,0.439822955150291
2020-1326-1261,0.7716295054968211
2020-1326-1266,0.7194307116593863
2020-1326-1458,0.5505802753448076
2020-1326-1348,0.6507465630796089
2020-1326-1231,0.6291278584239929
2020-1326-1345,0.6637096070668732
2020-1326-1251,0.6103927705970291
2020-1326-1317,0.9192983349303159
2020-1326-1114,0.5924472517950367
2020-1326-1457,0.9304391269841032
2020-1326-1343,0.9740633782807743
2020-1326-1211,0.2639978405548665
2020-1326-1452,0.6206824314471514
2020-1326-1437,0.46859299070557775
2020-1326-1332,0.4099602260944514
2020-1326-1336,0.5864763778906216
2020-1326-1160,0.8388644386272065
2020-1326-1276,0.5482529330199585
2020-1326-1196,0.5631577947287415
2020-1326-1390,0.5716912797512916
2020-1326-1116,0.7805887590668433
2020-1326-1140,0.5909868198910253
2020-1326-1372,0.7221157303980069
2020-1326-1308,0.7901245127421177
2020-1326-1159,0.7791509187209663
2020-1326-1295,0.7664342141036797
2020-1326-1285,0.9511690334488325
2020-1153-1433,0.4290770256538587
2020-1153-1320,0.5504235845365019
2020-1153-1280,0.5079050950555257
2020-1153-1190,0.47592543941398363
2020-1153-1158,0.9481921588945594
2020-1153-1132,0.72954183991033
2020-1153-1293,0.71953552746487
2020-1153-1411,0.9310031454814619
2020-1153-1299,0.864092095458878
2020-1153-1361,0.2479412486270755
2020-1153-1181,0.25414043303300066
2020-1153-1268,0.2734671059588937
2020-1153-1139,0.4617060936323508
2020-1153-1246,0.22032333700504528
2020-1153-1166,0.6020684521086661
2020-1153-1353,0.3766507563825265
2020-1153-1388,0.6520726625904264
2020-1153-1403,0.43151600260525425
2020-1153-1222,0.2823007606602678
2020-1153-1438,0.32570231226282637
2020-1153-1455,0.25114508864646645
2020-1153-1272,0.42352125474393454
2020-1153-1113,0.5228939751327922
2020-1153-1436,0.5817304664346901
2020-1153-1414,0.8354092863305135
2020-1153-1460,0.9071477968819487
2020-1153-1284,0.9773319032753296
2020-1153-1352,0.9085125476020669
2020-1153-1242,0.22739342990291922
2020-1153-1173,0.4306849958145002
2020-1153-1199,0.3558913693436161
2020-1153-1277,0.2901844364569292
2020-1153-1112,0.367071986096634
2020-1153-1261,0.6872132591189767
2020-1153-1266,0.5954271942282796
2020-1153-1458,0.3465211583547212
2020-1153-1348,0.2938917608561315
2020-1153-1231,0.3687259999586268
2020-1153-1345,0.4869133444588822
2020-1153-1251,0.26989803005449814
2020-1153-1317,0.8806253852190342
2020-1153-1114,0.34089742646166576
2020-1153-1457,0.8965038961384835
2020-1153-1343,0.960506881007797
2020-1153-1211,0.20964500062399183
2020-1153-1452,0.319065537228143
2020-1153-1437,0.3798716693602441
2020-1153-1332,0.4106465311772812
2020-1153-1336,0.3897185314147264
2020-1153-1160,0.7712384435528711
2020-1153-1276,0.39347624910837964
2020-1153-1196,0.4078092155757301
2020-1153-1390,0.4522549200811759
2020-1153-1116,0.6973298472089097
2020-1153-1140,0.47221351060030836
2020-1153-1372,0.5271360720873203
2020-1153-1308,0.6924044863152582
2020-1153-1159,0.5984103700539322
2020-1153-1295,0.5175700275954512
2020-1153-1285,0.9265485208665977
2020-1433-1320,0.48701779003412565
2020-1433-1280,0.47637697141130825
2020-1433-1190,0.5101959708044249
2020-1433-1158,0.9400472994442777
2020-1433-1132,0.6247314879666848
2020-1433-1293,0.687298028106962
2020-1433-1411,0.9203828595960893
2020-1433-1299,0.878810239469691
2020-1433-1361,0.20359981325412152
2020-1433-1181,0.25957196453818576
2020-1433-1268,0.27915709468553956
2020-1433-1139,0.39198866929648324
2020-1433-1246,0.22525039356743345
2020-1433-1166,0.53210744344906
2020-1433-1353,0.36637580774149997
2020-1433-1388,0.5923864186534067
2020-1433-1403,0.3798917392442401
2020-1433-1222,0.2881016650626523
2020-1433-1438,0.3414465448018159
2020-1433-1455,0.26241035683398956
2020-1433-1272,0.4559085162027926
2020-1433-1113,0.49136447041387976
2020-1433-1436,0.6133440410590008
2020-1433-1414,0.8130297964111773
2020-1433-1460,0.8932765173619596
2020-1433-1284,0.9736408337144177
2020-1433-1352,0.8948215106391515
2020-1433-1242,0.22691842372913526
2020-1433-1173,0.36493079542951606
2020-1433-1199,0.3558913693436161
2020-1433-1277,0.249937209389319
2020-1433-1112,0.30949232711976893
2020-1433-1261,0.6522874899469691
2020-1433-1266,0.532143694149822
2020-1433-1458,0.28430165357975584
2020-1433-1348,0.3128978526894299
2020-1433-1231,0.3329143257859969
2020-1433-1345,0.4477648590689949
2020-1433-1251,0.2937090455654184
2020-1433-1317,0.8633885838016804
2020-1433-1114,0.27925617743176284
2020-1433-1457,0.8812506649814671
2020-1433-1343,0.9542045485464424
2020-1433-1211,0.16818718754568285
2020-1433-1452,0.3542848649879399
2020-1433-1437,0.3145463107800876
2020-1433-1332,0.3441330992923653
2020-1433-1336,0.3235834215399194
2020-1433-1160,0.7428197015209747
2020-1433-1276,0.32704518546417766
2020-1433-1196,0.3403160613632052
2020-1433-1390,0.37545693014621007
2020-1433-1116,0.6637327882567398
2020-1433-1140,0.4012841688875829
2020-1433-1372,0.4996623878291275
2020-1433-1308,0.6603448761144599
2020-1433-1159,0.5685733291411704
2020-1433-1295,0.48687696095498106
2020-1433-1285,0.9153049375050626
2020-1320-1280,0.5610273373200474
2020-1320-1190,0.5991490821044569
2020-1320-1158,0.8819429193993867
